Serial_No,Vehicle_Type,Vehicle_ID,Vehicle_Model,Vehicle_Name,Vehicle_Number,Chassis_Number,Date_of_Issue,Weekday,Received_Date,Running_Distance_Km,Customer_Name,Customer_Contact,Customer_Address,Verification_Proof,Total_Cost,Price_per_Day,Total_Price
1,Sedan,ABC123,SedanX,SilverBullet,MH12AB1234,CHS123456,2023-05-01,Monday,2023-05-10,300,"Raj Sharma",9876543210,"123 Main St City","Aadhar Card",5000,1500,13500
2,SUV,XYZ789,AdventureX,JungleRoamer,KA34CD5678,CHS654321,2023-05-05,Friday,2023-05-15,250,"Priya Patel",8765432109,"456 Oak St Town",Passport,4500,2000,18000
3,Hatchback,DEF456,SwiftZ,SpeedySwift,TN45EF9876,CHS789012,2023-05-08,Monday,2023-05-18,200,"Akash Singh",7654321098,"789 Pine St Village","Voter ID",4000,1200,12000
4,Sedan,GHI789,LuxuryA,RoyalRide,WB23GH4567,CHS345678,2023-05-01,Monday,2023-05-12,350,"Neha Verma",6543210987,"234 Cedar St City","PAN Card",6000,1800,16200
5,SUV,JKL012,ExplorerX,AdventureKing,MH12AB5678,CHS890123,2023-05-05,Friday,2023-05-15,280,"Rohit Gupta",5432109876,"567 Maple St Town","Driving License",5000,2200,19800
6,Hatchback,MNO345,SwiftZ,ZipZoom,DL67KL9012,CHS567890,2023-05-10,Wednesday,2023-05-20,180,"Ananya Desai",4321098765,"789 Birch St Village","Voter ID",3200,1000,12000
7,Sedan,PQR678,LuxuryA,EliteDrive,RJ78MN2345,CHS678901,2023-05-15,Monday,2023-05-25,270,"Aniket Sharma",3210987654,"890 Cedar St City","Aadhar Card",4200,1500,13500
8,SUV,STU901,ExplorerX,WildSeeker,UP56FG7890,CHS012345,2023-05-18,Thursday,2023-05-28,320,"Nisha Patel",2109876543,"123 Oak St Town",Passport,5500,1800,21600
9,Hatchback,VWX234,SwiftZ,CityZoom,TN67AB1234,CHS345678,2023-05-22,Monday,2023-06-01,200,"Arjun Kumar",1098765432,"456 Pine St Village","Driving License",4000,1200,14400
10,Sedan,YZA567,SedanX,ElegantRide,MH34CD5678,CHS456789,2023-05-28,Sunday,2023-06-05,310,"Aisha Singh",9876543210,"789 Maple St Town","PAN Card",4800,1500,18000
11,SUV,BCD890,AdventureX,TrekMaster,KA12EF6789,CHS567890,2023-06-01,Thursday,2023-06-10,260,"Ravi Verma",8765432109,"234 Cedar St City","Aadhar Card",4200,2000,18000
12,Hatchback,EFG123,SwiftZ,SwiftRider,DL45GH9012,CHS678901,2023-06-05,Monday,2023-06-15,180,"Pooja Patel",7654321098,"567 Birch St Village",Passport,3200,1000,12000
13,Sedan,HIJ456,LuxuryA,Prestige,RJ56KL2345,CHS789012,2023-06-10,Saturday,2023-06-20,290,"Aditya Desai",6543210987,"890 Cedar St City","Voter ID",5000,1800,16200
14,SUV,KLM789,ExplorerX,SafariKing,UP67MN3456,CHS890123,2023-06-15,Thursday,2023-06-25,240,"Meera Sharma",5432109876,"123 Oak St Town","Aadhar Card",4300,2200,19800
15,Hatchback,NOP012,SwiftZ,CitySprint,TN78AB4567,CHS012345,2023-06-20,Tuesday,2023-06-30,210,"Karthik Gupta",4321098765,"456 Pine St Village","PAN Card",3600,1200,14400
16,Sedan,QRS345,SedanX,ClassicDrive,MH56CD5678,CHS345678,2023-06-25,Sunday,2023-07-05,330,"Natasha Patel",3210987654,"789 Maple St Town",Passport,5200,1500,18000
17,SUV,TUV678,AdventureX,JungleExplorer,KA23EF7890,CHS456789,2023-06-30,Friday,2023-07-10,280,"Rahul Verma",2109876543,"234 Cedar St City","Driving License",4700,2000,19000
18,Hatchback,VWX901,SwiftZ,CityExpress,DL78GH1234,CHS567890,2023-07-05,Wednesday,2023-07-15,190,"Anjali Kumar",1098765432,"567 Birch St Village","Aadhar Card",3400,1000,12000
19,Sedan,YZA234,LuxuryA,Grandeur,RJ12KL3456,CHS678901,2023-07-10,Monday,2023-07-20,300,"Arnav Desai",9876543210,"890 Cedar St City",Passport,5000,1800,16200
20,SUV,BCD567,ExplorerX,MountainTrek,UP45MN6789,CHS789012,2023-07-15,Saturday,2023-07-25,250,"Riya Sharma",8765432109,"123 Oak St Town","Voter ID",4500,2200,19800
21,Hatchback,EFG890,SwiftZ,SwiftZoom,TN34AB9012,CHS890123,2023-07-20,Thursday,2023-07-30,220,"Akash Patel",7654321098,"456 Pine St Village","PAN Card",3800,1200,14400
22,Sedan,HIJ123,SedanX,RoyalDrive,MH23CD2345,CHS012345,2023-07-25,Tuesday,2023-08-05,340,"Sneha Verma",6543210987,"789 Maple St Town","Driving License",5400,1500,18000
23,SUV,KLM456,AdventureX,ForestKing,KA67EF5678,CHS123456,2023-07-30,Sunday,2023-08-10,290,"Dev Sharma",5432109876,"234 Cedar St City","Aadhar Card",4800,2000,20000
24,Hatchback,NOP789,SwiftZ,CityGlide,DL89GH6789,CHS234567,2023-08-05,Friday,2023-08-15,200,"Kavita Patel",4321098765,"567 Birch St Village",Passport,3400,1000,12000
25,Sedan,QRS012,LuxuryA,Opulence,RJ45KL7890,CHS345678,2023-08-10,Wednesday,2023-08-20,320,"Ankit Desai",3210987654,"890 Cedar St City","Voter ID",5200,1800,16200
26,SUV,TUV345,ExplorerX,Expedition,UP78MN9012,CHS456789,2023-08-15,Monday,2023-08-25,250,"Simran Sharma",2109876543,"123 Oak St Town","Aadhar Card",4500,2000,20000
27,Hatchback,VWX678,SwiftZ,CityRover,TN12AB2345,CHS567890,2023-08-20,Saturday,2023-08-30,180,"Vivaan Patel",1098765432,"456 Pine St Village","Driving License",3200,1200,14400
28,Sedan,YZA901,SedanX,PrestigePlus,MH67CD5678,CHS678901,2023-08-25,Thursday,2023-09-05,310,"Aarohi Gupta",9876543210,"789 Maple St Town","PAN Card",4800,1500,18000
29,SUV,BCD234,AdventureX,MountainTrail,KA34EF7890,CHS789012,2023-08-30,Tuesday,2023-09-10,280,"Kabir Verma",8765432109,"234 Cedar St City","Aadhar Card",4300,2200,19800
30,Hatchback,EFG567,SwiftZ,CitySwift,DL56GH9012,CHS890123,2023-09-05,Sunday,2023-09-15,200,"Tanvi Patel",7654321098,"567 Birch St Village","Aadhar Card",5400,1500,18000
31,Sedan,YZA890,LuxuryA,RegalDrive,MH23CD4567,CHS012345,2023-09-10,Saturday,2023-09-20,290,"Siddharth Sharma",6543210987,"890 Cedar St City","Aadhar Card",4800,1800,16200
32,SUV,BCD123,ExplorerX,SummitTrail,KA56EF6789,CHS123456,2023-09-15,Thursday,2023-09-25,260,"Aanya Desai",5432109876,"234 Oak St Town",Passport,4200,2000,18000
33,Hatchback,EFG456,SwiftZ,CityZoom,DL78AB7890,CHS234567,2023-09-20,Tuesday,2023-09-30,180,"Kabir Patel",4321098765,"567 Pine St Village","PAN Card",3200,1000,12000
34,Sedan,HIJ789,SedanX,GrandLuxury,RJ89KL9012,CHS345678,2023-09-25,Sunday,2023-10-05,310,"Zara Verma",3210987654,"789 Maple St Town","Driving License",5000,1500,18000
35,SUV,KLM012,AdventureX,JungleRoamer,UP12MN2345,CHS456789,2023-09-30,Friday,2023-10-10,240,"Arnav Sharma",2109876543,"123 Cedar St City","Aadhar Card",4300,2200,19800
36,Hatchback,NOP345,SwiftZ,SpeedySwift,TN45AB5678,CHS567890,2023-10-05,Wednesday,2023-10-15,200,"Ananya Patel",1098765432,"456 Birch St Village",Passport,3400,1200,14400
37,Sedan,QRS678,LuxuryA,RoyalRide,MH34CD7890,CHS678901,2023-10-10,Monday,2023-10-20,330,"Vivan Desai",9876543210,"890 Oak St Town","Voter ID",5200,1800,16200
38,SUV,TUV901,ExplorerX,AdventureKing,KA56EF0123,CHS789012,2023-10-15,Saturday,2023-10-25,280,"Aaradhya Sharma",8765432109,"234 Pine St Village","Aadhar Card",4700,2000,20000
39,Hatchback,VWX234,SwiftZ,CitySprint,DL67GH3456,CHS890123,2023-10-20,Thursday,2023-10-30,220,"Aryan Patel",7654321098,"567 Cedar St City","PAN Card",3800,1200,14400
40,Sedan,YZA567,SedanX,ElegantRide,RJ78KL5678,CHS012345,2023-10-25,Tuesday,2023-11-05,350,"Aisha Sharma",6543210987,"789 Birch St Village",Passport,6000,1500,18000
41,SUV,BCD890,AdventureX,TrekMaster,UP89MN6789,CHS123456,2023-10-30,Sunday,2023-11-10,290,"Devansh Patel",5432109876,"123 Pine St Village","Driving License",4800,2000,20000
42,Hatchback,EFG123,SwiftZ,SwiftRider,TN90AB7890,CHS234567,2023-11-05,Friday,2023-11-15,180,"Saanvi Verma",4321098765,"456 Cedar St City","Aadhar Card",3200,1000,12000
43,Sedan,HIJ456,LuxuryA,Prestige,DL12KL9012,CHS345678,2023-11-10,Wednesday,2023-11-20,290,"Advait Patel",3210987654,"567 Birch St Village","PAN Card",4800,1800,16200
44,SUV,KLM789,ExplorerX,SafariKing,RJ34MN2345,CHS456789,2023-11-15,Monday,2023-11-25,240,"Aarohi Desai",2109876543,"890 Cedar St City",Passport,4300,2200,19800
45,Hatchback,NOP012,SwiftZ,CityExpress,MH56CD5678,CHS567890,2023-11-20,Saturday,2023-11-30,210,"Vihaan Patel",1098765432,"123 Oak St Town","Aadhar Card",3600,1200,14400
46,Sedan,QRS345,SedanX,ClassicDrive,KA67EF7890,CHS678901,2023-11-25,Thursday,2023-12-05,330,"Anvi Sharma",9876543210,"456 Maple St Town","Voter ID",5200,1500,18000
47,SUV,TUV678,AdventureX,JungleExplorer,UP78MN9012,CHS789012,2023-11-30,Tuesday,2023-12-10,280,"Atharv Gupta",8765432109,"789 Pine St Village","Driving License",4700,2000,19000
48,Hatchback,VWX901,SwiftZ,CityGlide,TN12AB2345,CHS890123,2023-12-05,Sunday,2023-12-15,200,"Amaira Patel",7654321098,"234 Cedar St City","Aadhar Card",3400,1000,12000
49,Sedan,YZA234,LuxuryA,Grandeur,DL56GH5678,CHS012345,2023-12-10,Friday,2023-12-20,300,"Aaryan Desai",6543210987,"567 Maple St Town",Passport,5000,1800,16200
50,SUV,BCD567,ExplorerX,MountainTrek,RJ67KL6789,CHS123456,2023-12-15,Wednesday,2023-12-25,250,"Aaradhya Sharma",5432109876,"890 Cedar St City","PAN Card",4500,2200,19800
51,Hatchback,EFG890,SwiftZ,SwiftZoom,UP78MN0123,CHS234567,2023-12-20,Monday,2023-12-30,220,"Aanya Patel",4321098765,"123 Pine St Village",Passport,3800,1200,14400
52,Sedan,HIJ123,SedanX,RoyalDrive,TN90AB2345,CHS345678,2023-12-25,Saturday,2024-01-05,340,"Advait Desai",3210987654,"567 Cedar St City","Driving License",5400,1500,18000
53,SUV,KLM456,AdventureX,ForestKing,DL56GH5678,CHS456789,2023-12-30,Thursday,2024-01-10,290,"Aarav Patel",2109876543,"890 Maple St Town","Aadhar Card",4800,2000,20000
54,Hatchback,NOP789,SwiftZ,CityGlide,RJ78KL9012,CHS567890,2024-01-05,Tuesday,2024-01-15,200,"Aanya Sharma",1098765432,"234 Cedar St City",Passport,3400,1000,12000
55,Sedan,QRS012,LuxuryA,Opulence,UP90MN2345,CHS678901,2024-01-10,Sunday,2024-01-20,320,"Advika Patel",9876543210,"567 Birch St Village","Voter ID",5200,1800,16200
56,SUV,TUV345,ExplorerX,Expedition,MH12AB5678,CHS345678,2024-01-15,Tuesday,2024-01-25,250,"Aarav Desai",7654321098,"789 Pine St Village","Aadhar Card",4500,2000,20000
57,Hatchback,VWX678,SwiftZ,CityRover,DL23CD7890,CHS456789,2024-01-20,Sunday,2024-01-30,180,"Aisha Verma",6543210987,"123 Oak St Town",Passport,3200,1000,12000
58,Sedan,YZA901,SedanX,PrestigePlus,RJ34KL0123,CHS567890,2024-01-25,Friday,2024-02-04,310,"Aditya Patel",3210987654,"567 Maple St Town","Driving License",5000,1500,18000
59,SUV,BCD234,AdventureX,MountainTrail,UP45MN3456,CHS678901,2024-01-30,Wednesday,2024-02-09,280,"Advait Sharma",2109876543,"234 Cedar St City","PAN Card",4700,2000,19000
60,Hatchback,EFG567,SwiftZ,CitySwift,TN56AB4567,CHS789012,2024-02-04,Monday,2024-02-14,200,"Ahana Patel",8765432109,"890 Cedar St City","Aadhar Card",3400,1200,14400
61,Sedan,HIJ890,LuxuryA,RegalDrive,MH89CD5678,CHS890123,2024-02-09,Saturday,2024-02-19,330,"Aryan Verma",5432109876,"123 Pine St Village",Passport,5200,1800,16200
62,SUV,KLM123,ExplorerX,SummitTrail,KA12EF6789,CHS901234,2024-02-14,Thursday,2024-02-24,260,"Anika Desai",4321098765,"456 Birch St Village","Aadhar Card",4200,2000,18000
63,Hatchback,NOP456,SwiftZ,CityZoom,DL34AB7890,CHS012345,2024-02-19,Tuesday,2024-02-29,180,"Aarush Patel",3210987654,"567 Cedar St City","PAN Card",3200,1000,12000
64,Sedan,QRS789,LuxuryA,RoyalRide,RJ56KL9012,CHS123456,2024-02-24,Sunday,2024-03-05,350,"Avni Sharma",9876543210,"789 Maple St Town","Voter ID",6000,1500,18000
65,SUV,TUV012,AdventureX,JungleRoamer,UP67MN2345,CHS234567,2024-02-29,Friday,2024-03-10,290,"Arjun Desai",8765432109,"234 Cedar St City","Driving License",4800,2000,20000
66,Hatchback,VWX345,SwiftZ,SpeedySwift,TN78AB4567,CHS345678,2024-03-05,Wednesday,2024-03-15,200,"Ananya Patel",7654321098,"456 Pine St Village","Aadhar Card",3400,1200,14400
67,Sedan,YZA678,SedanX,ElegantRide,MH23CD5678,CHS456789,2024-03-10,Monday,2024-03-20,330,"Aarav Sharma",6543210987,"567 Birch St Village",Passport,5200,1800,16200
68,SUV,BCD901,ExplorerX,AdventureKing,KA34EF0123,CHS567890,2024-03-15,Saturday,2024-03-25,280,"Amaira Patel",5432109876,"890 Cedar St City","Aadhar Card",4700,2000,19000
69,Hatchback,EFG234,SwiftZ,CitySprint,DL56GH3456,CHS678901,2024-03-20,Thursday,2024-03-30,220,"Atharva Desai",4321098765,"123 Oak St Town","PAN Card",3800,1200,14400
70,Sedan,HIJ567,LuxuryA,GrandLuxury,RJ67KL5678,CHS789012,2024-03-25,Tuesday,2024-04-04,310,"Aanya Patel",3210987654,"456 Pine St Village","Driving License",5000,1500,18000
71,SUV,KLM890,ExplorerX,Expedition,UP78MN9012,CHS890123,2024-03-30,Sunday,2024-04-09,250,"Advait Sharma",2109876543,"789 Cedar St City","Aadhar Card",4500,2000,20000
72,Hatchback,NOP123,SwiftZ,CityExpress,TN12AB2345,CHS901234,2024-04-04,Friday,2024-04-14,210,"Anvi Patel",8765432109,"234 Maple St Town",Passport,3600,1200,14400
73,Sedan,QRS456,SedanX,ClassicDrive,MH34CD5678,CHS012345,2024-04-09,Wednesday,2024-04-19,330,"Advika Desai",7654321098,"567 Cedar St City","Voter ID",5200,1500,18000
74,SUV,TUV789,AdventureX,JungleExplorer,KA56EF9012,CHS234567,2024-04-14,Monday,2024-04-24,280,"Aarush Patel",6543210987,"890 Pine St Village","PAN Card",4700,2000,19000
75,Hatchback,VWX012,SwiftZ,CityRover,DL67GH1234,CHS345678,2024-04-19,Saturday,2024-04-29,220,"Amaira Verma",5432109876,"123 Cedar St City","Aadhar Card",3800,1200,14400
76,Sedan,YZA345,LuxuryA,PrestigePlus,RJ78KL5678,CHS456789,2024-04-24,Thursday,2024-05-04,310,"Aarav Patel",4321098765,"456 Birch St Village",Passport,5000,1500,18000
77,SUV,BCD678,ExplorerX,AdventureKing,UP89MN9012,CHS567890,2024-04-29,Tuesday,2024-05-09,250,"Advait Sharma",3210987654,"567 Cedar St City","Driving License",4500,2000,20000
78,Hatchback,EFG901,SwiftZ,SwiftZoom,TN90AB0123,CHS678901,2024-05-04,Sunday,2024-05-14,220,"Anika Desai",2109876543,"890 Maple St Town","Aadhar Card",3800,1200,14400
79,Sedan,HIJ234,SedanX,RoyalDrive,MH12CD3456,CHS789012,2024-05-09,Friday,2024-05-19,340,"Aarush Sharma",9876543210,"234 Pine St Village","Voter ID",5400,1500,18000
80,SUV,KLM567,AdventureX,ForestKing,KA34EF6789,CHS890123,2024-05-14,Wednesday,2024-05-24,290,"Anvi Patel",8765432109,"567 Cedar St City","Aadhar Card",4800,2000,20000
81,Hatchback,NOP890,SwiftZ,CityGlide,RJ56KL1234,CHS901234,2024-05-19,Sunday,2024-05-29,200,"Aanya Verma",7654321098,"123 Birch St Village",Passport,3400,1000,12000
82,Sedan,QRS123,LuxuryA,Grandeur,MH67CD5678,CHS012345,2024-05-24,Friday,2024-06-03,300,"Aaryan Patel",6543210987,"456 Cedar St City","Driving License",5000,1800,16200
83,SUV,TUV456,ExplorerX,MountainTrek,UP78MN6789,CHS234567,2024-05-29,Wednesday,2024-06-08,250,"Aanya Desai",5432109876,"567 Pine St Village","PAN Card",4500,2200,19800
84,Hatchback,VWX789,SwiftZ,CitySprint,TN12AB8901,CHS345678,2024-06-03,Monday,2024-06-13,220,"Advait Patel",4321098765,"890 Maple St Town","Aadhar Card",3800,1200,14400
85,Sedan,YZA012,SedanX,ElegantRide,DL56GH2345,CHS456789,2024-06-08,Saturday,2024-06-18,330,"Aarav Sharma",3210987654,"123 Oak St Town",Passport,5200,1800,16200
86,SUV,BCD345,ExplorerX,AdventureKing,RJ67KL5678,CHS567890,2024-06-13,Thursday,2024-06-23,280,"Ananya Patel",9876543210,"456 Pine St Village","Voter ID",4700,2000,19000
87,Hatchback,EFG678,SwiftZ,CityZoom,MH78CD7890,CHS678901,2024-06-18,Tuesday,2024-06-28,180,"Aarush Desai",8765432109,"789 Cedar St City","Aadhar Card",3200,1000,12000
88,Sedan,HIJ901,LuxuryA,RegalDrive,KA90EF0123,CHS789012,2024-06-23,Sunday,2024-07-03,310,"Aditya Patel",7654321098,"234 Maple St Town","Driving License",5000,1500,18000
89,SUV,KLM234,AdventureX,SummitTrail,UP12MN3456,CHS890123,2024-06-28,Friday,2024-07-08,260,"Anvi Sharma",6543210987,"567 Birch St Village",Passport,4200,2000,18000
90,Hatchback,NOP567,SwiftZ,SpeedySwift,TN34AB4567,CHS901234,2024-07-03,Wednesday,2024-07-13,200,"Atharv Patel",4321098765,"890 Oak St Town","PAN Card",3400,1200,14400
91,Sedan,QRS890,SedanX,ClassicDrive,MH56CD5678,CHS012345,2024-07-08,Monday,2024-07-18,330,"Aarav Desai",3210987654,"123 Cedar St City","Voter ID",5200,1800,16200
92,SUV,TUV123,ExplorerX,JungleExplorer,RJ67KL6789,CHS234567,2024-07-13,Saturday,2024-07-23,280,"Aanya Patel",2109876543,"456 Pine St Village","Driving License",4700,2000,19000
93,Hatchback,VWX456,SwiftZ,CityRover,DL78GH7890,CHS345678,2024-07-18,Thursday,2024-07-28,220,"Avni Sharma",8765432109,"789 Maple St Town","Aadhar Card",3800,1200,14400
94,Sedan,YZA789,LuxuryA,PrestigePlus,KA12EF9012,CHS456789,2024-07-23,Tuesday,2024-08-02,310,"Advait Patel",7654321098,"234 Birch St Village",Passport,5000,1500,18000
95,SUV,BCD012,ExplorerX,AdventureKing,UP23MN2345,CHS567890,2024-07-28,Sunday,2024-08-07,260,"Aanya Sharma",6543210987,"567 Cedar St City","PAN Card",4200,2000,18000
96,Hatchback,EFG345,SwiftZ,CitySprint,TN56AB3456,CHS678901,2024-08-02,Friday,2024-08-12,200,"Aarush Desai",4321098765,"890 Pine St Village","Aadhar Card",3400,1200,14400
97,Sedan,HIJ678,LuxuryA,GrandLuxury,RJ67KL5678,CHS789012,2024-08-07,Wednesday,2024-08-17,330,"Ahana Patel",3210987654,"123 Oak St Town","Driving License",5200,1800,16200
98,SUV,KLM901,AdventureX,Expedition,MH78CD9012,CHS890123,2024-08-12,Monday,2024-08-22,280,"Aaryan Sharma",9876543210,"456 Maple St Town","Voter ID",4700,2000,19000
99,Hatchback,NOP234,SwiftZ,CityZoom,UP90MN1234,CHS901234,2024-08-17,Saturday,2024-08-27,220,"Anika Patel",8765432109,"567 Cedar St City","Aadhar Card",3800,1200,14400
100,Sedan,QRS567,SedanX,ElegantRide,DL12AB4567,CHS012345,2024-08-22,Thursday,2024-09-01,330,"Aarav Sharma",7654321098,"890 Birch St Village",Passport,5200,1800,16200
101,SUV,TUV890,ExplorerX,AdventureKing,KA23EF5678,CHS234567,2024-08-27,Tuesday,2024-09-06,280,"Ananya Desai",6543210987,"123 Pine St Village","PAN Card",4700,2000,19000
102,Hatchback,VWX123,SwiftZ,SpeedySwift,TN34AB6789,CHS345678,2024-09-01,Sunday,2024-09-11,200,"Advait Patel",4321098765,"456 Cedar St City","Aadhar Card",3400,1200,14400
103,Sedan,YZA456,LuxuryA,RegalDrive,MH45CD7890,CHS456789,2024-09-06,Friday,2024-09-16,310,"Anvi Sharma",3210987654,"567 Maple St Town","Driving License",5000,1500,18000
104,SUV,BCD789,ExplorerX,MountainTrail,RJ56KL9012,CHS567890,2024-09-11,Wednesday,2024-09-21,260,"Advika Patel",2109876543,"890 Cedar St City",Passport,4200,2000,18000
105,Hatchback,EFG012,SwiftZ,CitySprint,UP67MN2345,CHS678901,2024-09-16,Monday,2024-09-26,180,"Aaryan Verma",8765432109,"123 Birch St Village","Aadhar Card",3200,1000,12000
